event_date,category,events
20201206,desktop,[phone],desktop,[phone],desktop,[phone],mobile,[phone],mobile,[phone],desktop,[phone],mobile,[phone],mobile,[phone],mobile,[phone],tablet,[phone],mobile,[phone],desktop,[phone],desktop,[phone],mobile,[phone],mobile,[phone],desktop,[phone],tablet,[phone],desktop,[phone],mobile,[phone],tablet,[phone],desktop,[phone],tablet,[phone],mobile,[phone],desktop,[phone],mobile,[phone],desktop,[phone],mobile,[phone],mobile,[phone],desktop,[phone],tablet,[phone],desktop,[phone],desktop,[phone],mobile,[phone],tablet,[phone],desktop,[phone],mobile,[phone],desktop,[phone],mobile,[phone],mobile,[phone],desktop,[phone],tablet,[phone],tablet,[phone],mobile,[phone],tablet,[phone],mobile,[phone],tablet,[phone],desktop,[phone],mobile,[phone],tablet,[phone],tablet,[phone],tablet,[phone],tablet,[phone],tablet,[phone],mobile,[phone],tablet,[phone],desktop,[phone],mobile,[phone],mobile,[phone],tablet,[phone],desktop,[phone],mobile,[phone],desktop,[phone],tablet,[phone],tablet,[phone],desktop,[phone],desktop,[phone],mobile,[phone],desktop,[phone],tablet,[phone],desktop,[phone],desktop,[phone],mobile,[phone],desktop,[phone],tablet,[phone],desktop,[phone],tablet,[phone],tablet,[phone],mobile,[phone],desktop,[phone],desktop,[phone],mobile,[phone],desktop,[phone],desktop,[phone],mobile,[phone],desktop,[phone],tablet,[phone],tablet,[phone],mobile,[phone],desktop,[phone],desktop,[phone],tablet,[phone],tablet,[phone],desktop,[phone],mobile,[phone],desktop,[phone],mobile,[phone],tablet,[phone],tablet,[phone],tablet,[phone],mobile,[phone],tablet,[phone],desktop,[phone],tablet,[phone],mobile,[phone],tablet,[phone],desktop,[phone],mobile,[phone],desktop,[phone],desktop,[phone],tablet,[phone],desktop,14404
20201109,tablet,610
20201214,desktop,36465
20201214,tablet,[phone],desktop,[phone],tablet,[phone],desktop,[phone],mobile,[phone],mobile,[phone],tablet,[phone],desktop,[phone],desktop,[phone],mobile,[phone],tablet,[phone],mobile,[phone],tablet,[phone],tablet,[phone],tablet,[phone],tablet,[phone],tablet,[phone],mobile,[phone],desktop,[phone],mobile,[phone],mobile,[phone],tablet,[phone],tablet,[phone],tablet,[phone],desktop,[phone],tablet,[phone],mobile,[phone],tablet,[phone],mobile,[phone],mobile,[phone],desktop,[phone],desktop,[phone],mobile,[phone],tablet,[phone],desktop,[phone],desktop,[phone],tablet,1878
20210123,desktop,[phone],desktop,[phone],desktop,[phone],tablet,[phone],mobile,[phone],desktop,[phone],desktop,[phone],tablet,[phone],desktop,[phone],desktop,[phone],mobile,[phone],mobile,[phone],mobile,[phone],tablet,[phone],mobile,[phone],mobile,[phone],tablet,[phone],tablet,[phone],tablet,[phone],tablet,[phone],tablet,[phone],mobile,[phone],mobile,[phone],desktop,[phone],tablet,[phone],mobile,[phone],desktop,[phone],tablet,[phone],mobile,[phone],desktop,[phone],mobile,[phone],mobile,[phone],tablet,[phone],tablet,[phone],desktop,[phone],desktop,[phone],desktop,[phone],tablet,[phone],mobile,[phone],mobile,[phone],mobile,[phone],tablet,[phone],mobile,[phone],desktop,[phone],tablet,[phone],desktop,[phone],mobile,[phone],tablet,[phone],mobile,[phone],mobile,[phone],desktop,[phone],tablet,[phone],mobile,[phone],tablet,[phone],mobile,[phone],desktop,[phone],desktop,[phone],mobile,[phone],desktop,[phone],desktop,[phone],mobile,[phone],mobile,[phone],desktop,[phone],mobile,[phone],desktop,[phone],tablet,[phone],mobile,[phone],mobile,[phone],tablet,[phone],tablet,[phone],tablet,[phone],mobile,[phone],desktop,[phone],tablet,[phone],desktop,[phone],mobile,[phone],tablet,[phone],desktop,[phone],mobile,[phone],mobile,[phone],tablet,[phone],mobile,[phone],tablet,[phone],mobile,[phone],mobile,[phone],tablet,[phone],desktop,[phone],mobile,[phone],tablet,[phone],desktop,[phone],tablet,[phone],mobile,[phone],mobile,[phone],desktop,[phone],mobile,[phone],mobile,[phone],desktop,[phone],tablet,[phone],tablet,[phone],desktop,[phone],mobile,[phone],desktop,[phone],mobile,[phone],tablet,[phone],desktop,[phone],desktop,[phone],tablet,1112
20210124,desktop,19006
20210115,desktop,[phone],desktop,[phone],tablet,[phone],tablet,[phone],mobile,[phone],mobile,[phone],tablet,[phone],desktop,[phone],tablet,[phone],tablet,[phone],desktop,[phone],mobile,[phone],tablet,[phone],mobile,[phone],tablet,[phone],desktop,[phone],tablet,[phone],mobile,24934
